antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,Group
frozenset({'LARGE RED BABUSHKA NOTEBOOK '}),frozenset({'SMALL RED BABUSHKA NOTEBOOK '}),0.03470437017994859,0.037275064267352186,0.02056555269922879,0.5925925925925924,15.897828863346101,1.0,0.019271945070413226,2.363052114980135,0.9707889480692409,0.3999999999999999,0.5768184740147355,0.5721583652618134,圣诞季
frozenset({'TRADITIONAL NAUGHTS & CROSSES'}),frozenset({'TRADITIONAL PICK UP STICKS GAME '}),0.03470437017994859,0.05269922879177378,0.02056555269922879,0.5925925925925924,11.244805781391145,1.0,0.018736659155041267,2.3251928020565544,0.9438249001331557,0.30769230769230765,0.569928137092316,0.4914182475158084,圣诞季
frozenset({'HAND WARMER SCOTTY DOG DESIGN'}),frozenset({'HAND WARMER RED LOVE HEART'}),0.056555269922879174,0.06940874035989718,0.033419023136246784,0.5909090909090909,8.513468013468014,1.0,0.02949359309018576,2.274778634675807,0.9354433032907147,0.3611111111111111,0.5603967855349071,0.5361952861952861,圣诞季
"frozenset({'BICYCLE PUNCTURE REPAIR KIT ', 'CLASSIC BICYCLE CLIPS '})",frozenset({'CLASSIC CHROME BICYCLE BELL '}),0.043701799485861184,0.056555269922879174,0.02570694087403599,0.5882352941176471,10.401069518716579,1.0,0.02323537380799757,2.2912229159015793,0.9451612903225807,0.34482758620689663,0.5635518512582145,0.5213903743315509,圣诞季
frozenset({'WOODEN FRAME ANTIQUE WHITE '}),frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),0.037275064267352186,0.028277634961439587,0.021850899742930592,0.5862068965517242,20.730407523510976,1.0,0.020796849082414207,2.3483290488431883,0.9886122673368413,0.5000000000000001,0.5741652983032294,0.6794670846394986,圣诞季
"frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER OWL DESIGN'})",frozenset({'HAND WARMER BIRD DESIGN'}),0.04627249357326478,0.06426735218508997,0.02699228791773779,0.5833333333333334,9.076666666666668,1.0,0.02401847727678247,2.2457583547557842,0.9329996149403157,0.3230769230769231,0.5547161172161172,0.5016666666666667,圣诞季
"frozenset({'HAND WARMER OWL DESIGN', 'HAND WARMER SCOTTY DOG DESIGN'})","frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER BIRD DESIGN'})",0.03984575835475578,0.032133676092544985,0.02313624678663239,0.5806451612903226,18.06967741935484,1.0,0.02185585609399885,2.307988926240854,0.9838613714115723,0.4736842105263159,0.5667223578803068,0.6503225806451614,圣诞季
frozenset({'HAND WARMER OWL DESIGN'}),frozenset({'HAND WARMER BIRD DESIGN'}),0.08483290488431877,0.06426735218508997,0.04884318766066838,0.5757575757575757,8.958787878787879,1.0,0.043391201485583626,2.2056555269922877,0.9707273802483738,0.4871794871794871,0.5466200466200466,0.6678787878787878,圣诞季
frozenset({'SMALL PURPLE BABUSHKA NOTEBOOK '}),frozenset({'SMALL YELLOW BABUSHKA NOTEBOOK '}),0.03598971722365039,0.030848329048843187,0.02056555269922879,0.5714285714285714,18.523809523809522,1.0,0.019455330059938804,2.2613538988860324,0.9813333333333333,0.4444444444444444,0.5577870405456612,0.6190476190476191,圣诞季
frozenset({'SMALL PURPLE BABUSHKA NOTEBOOK '}),frozenset({'LARGE RED BABUSHKA NOTEBOOK '}),0.03598971722365039,0.03470437017994859,0.02056555269922879,0.5714285714285714,16.46560846560846,1.0,0.019316552230027557,2.25235646958012,0.9743333333333334,0.41025641025641013,0.5560205440365227,0.5820105820105819,圣诞季
frozenset({'SCOTTIE DOG HOT WATER BOTTLE'}),frozenset({'HOT WATER BOTTLE KEEP CALM'}),0.06555269922879177,0.10154241645244216,0.037275064267352186,0.5686274509803922,5.599900719781584,1.0,0.030618684782680528,2.082788034587521,0.8790494711378836,0.28712871287128716,0.5198743302757441,0.4678580292876645,圣诞季
frozenset({'CLASSIC CHROME BICYCLE BELL '}),frozenset({'CLASSIC BICYCLE CLIPS '}),0.056555269922879174,0.05784061696658098,0.032133676092544985,0.5681818181818182,9.823232323232324,1.0,0.028862484387494135,2.181842781761602,0.9520435967302453,0.390625,0.5416718343048493,0.5618686868686869,圣诞季
frozenset({'HAND WARMER SCOTTY DOG DESIGN'}),"frozenset({'HAND WARMER BIRD DESIGN', 'HAND WARMER OWL DESIGN'})",0.056555269922879174,0.04884318766066838,0.032133676092544985,0.5681818181818182,11.632775119617227,1.0,0.029371336430502045,2.2026789338384525,0.9688283378746595,0.4385964912280702,0.5460073710073711,0.6130382775119618,圣诞季
frozenset({'HAND WARMER UNION JACK'}),frozenset({'HAND WARMER OWL DESIGN'}),0.055269922879177376,0.08483290488431877,0.030848329048843187,0.5581395348837209,6.579281183932347,1.0,0.0261596209382703,2.0711676363144362,0.8976190476190476,0.2823529411764706,0.51718055918474,0.4608879492600423,圣诞季
frozenset({'BICYCLE PUNCTURE REPAIR KIT '}),frozenset({'CLASSIC BICYCLE CLIPS '}),0.07840616966580977,0.05784061696658098,0.043701799485861184,0.5573770491803279,9.636429872495446,1.0,0.03916673825840432,2.1285823098162435,0.9724751825416359,0.47222222222222215,0.5302037438776195,0.6564663023679418,圣诞季
frozenset({'VINTAGE CHRISTMAS BUNTING'}),frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),0.04627249357326478,0.08997429305912596,0.02570694087403599,0.5555555555555556,6.174603174603175,1.0,0.021543605976698542,2.0475578406169666,0.8787061994609164,0.23255813953488372,0.5116133082234777,0.42063492063492064,圣诞季
frozenset({'CLASSIC BICYCLE CLIPS '}),frozenset({'CLASSIC CHROME BICYCLE BELL '}),0.05784061696658098,0.056555269922879174,0.032133676092544985,0.5555555555555555,9.823232323232322,1.0,0.028862484387494135,2.1227506426735214,0.9533424283765347,0.390625,0.5289131092945806,0.5618686868686869,圣诞季
"frozenset({'HAND WARMER BIRD DESIGN', 'HAND WARMER OWL DESIGN'})",frozenset({'HAND WARMER RED LOVE HEART'}),0.04884318766066838,0.06940874035989718,0.02699228791773779,0.5526315789473685,7.961988304093567,1.0,0.023602143787048724,2.080145168607289,0.9193050193050193,0.29577464788732394,0.5192643210235534,0.47076023391812866,圣诞季
frozenset({'SMALL RED BABUSHKA NOTEBOOK '}),frozenset({'LARGE RED BABUSHKA NOTEBOOK '}),0.037275064267352186,0.03470437017994859,0.02056555269922879,0.5517241379310345,15.897828863346103,1.0,0.019271945070413226,2.153351789598576,0.9733811748998665,0.3999999999999999,0.5356076954864778,0.5721583652618134,圣诞季
frozenset({'HAND WARMER OWL DESIGN'}),frozenset({'HAND WARMER RED LOVE HEART'}),0.08483290488431877,0.06940874035989718,0.04627249357326478,0.5454545454545454,7.858585858585857,1.0,0.040384348504173245,2.047300771208226,0.9536516853932584,0.42857142857142844,0.5115519839276745,0.606060606060606,圣诞季
frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'}),frozenset({'CHOCOLATE HOT WATER BOTTLE'}),0.05912596401028278,0.07069408740359898,0.032133676092544985,0.5434782608695652,7.687747035573121,1.0,0.02795382002498001,2.0356224752111642,0.9245901639344263,0.3289473684210526,0.5087497744903482,0.49901185770750983,圣诞季
frozenset({'VINTAGE DOILY JUMBO BAG RED '}),"frozenset({""JUMBO BAG 50'S CHRISTMAS ""})",0.04498714652956298,0.07455012853470437,0.02442159383033419,0.5428571428571428,7.281773399014778,1.0,0.02106779627414569,2.024421593830334,0.9033080682864632,0.25675675675675674,0.5060317460317459,0.43522167487684726,圣诞季
frozenset({'RETROSPOT HEART HOT WATER BOTTLE'}),frozenset({'HOT WATER BOTTLE KEEP CALM'}),0.05012853470437018,0.10154241645244216,0.02699228791773779,0.5384615384615384,5.302823758519961,1.0,0.02190211537063593,1.9466580976863754,0.8542431857722791,0.21649484536082475,0.4862991086167051,0.4021421616358325,圣诞季
frozenset({'BOX OF 6 MINI VINTAGE CRACKERS'}),"frozenset({""BOX OF 6 MINI 50'S CRACKERS""})",0.038560411311053984,0.03984575835475578,0.02056555269922879,0.5333333333333333,13.38494623655914,1.0,0.019029083868068543,2.0574733749540948,0.962399732620321,0.3555555555555555,0.51396697902722,0.5247311827956989,圣诞季
frozenset({'LARGE PURPLE BABUSHKA NOTEBOOK  '}),frozenset({'LARGE YELLOW BABUSHKA NOTEBOOK '}),0.038560411311053984,0.02570694087403599,0.02056555269922879,0.5333333333333333,20.746666666666666,1.0,0.019574282485577018,2.0877708409842084,0.9899732620320857,0.4705882352941176,0.5210202286719436,0.6666666666666666,圣诞季
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.04113110539845758,0.04498714652956298,0.021850899742930592,0.5312500000000001,11.808928571428574,1.0,0.020000528677447282,2.037360754070266,0.9545812963255007,0.34,0.5091689098250338,0.5084821428571429,圣诞季
frozenset({'VINTAGE HEADS AND TAILS CARD GAME '}),frozenset({'VINTAGE SNAP CARDS'}),0.04113110539845758,0.055269922879177376,0.021850899742930592,0.5312500000000001,9.611918604651166,1.0,0.019577586719622526,2.015424164524422,0.934395205803501,0.29310344827586216,0.503826530612245,0.46329941860465124,圣诞季
frozenset({'VINTAGE CHRISTMAS BUNTING'}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.04627249357326478,0.12724935732647816,0.02442159383033419,0.5277777777777778,4.147586980920314,1.0,0.018533448761242653,1.8481778315439288,0.7957157043552276,0.16379310344827586,0.45892652593683525,0.35984848484848486,圣诞季
"frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER OWL DESIGN'})",frozenset({'HAND WARMER UNION JACK'}),0.04627249357326478,0.055269922879177376,0.02442159383033419,0.5277777777777778,9.549095607235143,1.0,0.021864116679112613,2.000604869197036,0.9387147113065684,0.3166666666666666,0.5001511715797431,0.48481912144702843,圣诞季
frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),frozenset({'HOT WATER BOTTLE KEEP CALM'}),0.05141388174807198,0.10154241645244216,0.02699228791773779,0.525,5.170253164556962,1.0,0.021771598125838447,1.8914896495738063,0.8503032649374112,0.21428571428571425,0.47131616595135906,0.3954113924050633,圣诞季
frozenset({'HAND WARMER SCOTTY DOG DESIGN'}),"frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER OWL DESIGN'})",0.056555269922879174,0.04627249357326478,0.02956298200514139,0.5227272727272728,11.296717171717173,1.0,0.026946028641100708,1.9982862039417313,0.9661177585594124,0.40350877192982465,0.49957118353344776,0.5808080808080809,圣诞季
"frozenset({""BOX OF 6 MINI 50'S CRACKERS""})",frozenset({'BOX OF 6 MINI VINTAGE CRACKERS'}),0.03984575835475578,0.038560411311053984,0.02056555269922879,0.5161290322580645,13.38494623655914,1.0,0.019029083868068543,1.9869751499571549,0.9636880856760375,0.3555555555555555,0.4967224426427463,0.5247311827956989,圣诞季
"frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER OWL DESIGN'})","frozenset({'HAND WARMER BIRD DESIGN', 'HAND WARMER SCOTTY DOG DESIGN'})",0.04627249357326478,0.038560411311053984,0.02313624678663239,0.5,12.966666666666667,1.0,0.021351960402059198,1.922879177377892,0.9676549865229109,0.37499999999999994,0.47994652406417115,0.55,圣诞季
frozenset({'HAND WARMER BIRD DESIGN'}),frozenset({'HAND WARMER RED LOVE HEART'}),0.06426735218508997,0.06940874035989718,0.032133676092544985,0.5,7.203703703703703,1.0,0.027672960131112007,1.8611825192802056,0.9203296703296704,0.31645569620253167,0.462707182320442,0.48148148148148145,圣诞季
frozenset({'SET OF 20 VINTAGE CHRISTMAS NAPKINS'}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.061696658097686374,0.12724935732647816,0.030848329048843187,0.5,3.929292929292929,1.0,0.02299746895672114,1.7455012853470437,0.7945205479452053,0.19512195121951217,0.42709867452135497,0.3712121212121212,圣诞季
frozenset({'LOVE HOT WATER BOTTLE'}),frozenset({'HOT WATER BOTTLE KEEP CALM'}),0.04627249357326478,0.10154241645244216,0.02313624678663239,0.5,4.924050632911392,1.0,0.018437625973922983,1.7969151670951158,0.8355795148247978,0.18556701030927833,0.44349070100143057,0.3639240506329114,圣诞季
frozenset({'HAND WARMER BIRD DESIGN'}),"frozenset({'HAND WARMER OWL DESIGN', 'HAND WARMER SCOTTY DOG DESIGN'})",0.06426735218508997,0.03984575835475578,0.032133676092544985,0.5,12.548387096774194,1.0,0.029572894707277905,1.9203084832904884,0.9835164835164836,0.4464285714285714,0.47925033467202144,0.6532258064516129,圣诞季
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.04498714652956298,0.04113110539845758,0.021850899742930592,0.4857142857142857,11.808928571428572,1.0,0.020000528677447282,1.864467295058555,0.9584355949647693,0.34,0.46365377250095746,0.5084821428571429,圣诞季
frozenset({'COOK WITH WINE METAL SIGN '}),frozenset({'PLEASE ONE PERSON METAL SIGN'}),0.042416452442159386,0.060411311053984576,0.02056555269922879,0.4848484848484848,8.025789813023854,1.0,0.018003119196938956,1.8239074550128536,0.9141778523489933,0.24999999999999994,0.45172656800563776,0.4126370083816892,圣诞季
"frozenset({'HOT WATER BOTTLE KEEP CALM', 'CHOCOLATE HOT WATER BOTTLE'})",frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),0.042416452442159386,0.05141388174807198,0.02056555269922879,0.4848484848484848,9.43030303030303,1.0,0.01838475822919489,1.8413730530772723,0.9335570469798659,0.28070175438596484,0.45692699351235927,0.4424242424242424,圣诞季
frozenset({'LUNCH BAG VINTAGE DOILY '}),frozenset({'LUNCH BAG RED RETROSPOT'}),0.042416452442159386,0.04498714652956298,0.02056555269922879,0.4848484848484848,10.777489177489176,1.0,0.018657357537949126,1.8538484802661424,0.9473993288590604,0.30769230769230765,0.4605815897875117,0.47099567099567097,圣诞季
frozenset({'HAND WARMER RED LOVE HEART'}),frozenset({'HAND WARMER SCOTTY DOG DESIGN'}),0.06940874035989718,0.056555269922879174,0.033419023136246784,0.4814814814814814,8.513468013468012,1.0,0.02949359309018576,1.8195005508630184,0.9483637909052274,0.3611111111111111,0.45039862751034404,0.5361952861952861,圣诞季
frozenset({'HAND WARMER RED LOVE HEART'}),frozenset({'HAND WARMER UNION JACK'}),0.06940874035989718,0.055269922879177376,0.033419023136246784,0.4814814814814814,8.711455641688199,1.0,0.02958280740941442,1.8219794344473004,0.9512324691882703,0.36619718309859145,0.4511463844797178,0.5430663221360895,圣诞季
frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'}),frozenset({'HOT WATER BOTTLE KEEP CALM'}),0.05912596401028278,0.10154241645244216,0.028277634961439587,0.47826086956521735,4.709961474958723,1.0,0.022273841700755345,1.7220437017994856,0.8371833084947838,0.21359223300970873,0.4192946445232319,0.3783709411117226,圣诞季
frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),frozenset({'SCOTTIE DOG HOT WATER BOTTLE'}),0.05141388174807198,0.06555269922879177,0.02442159383033419,0.475,7.246078431372549,1.0,0.02105127510391816,1.779899620516587,0.9087148766224504,0.2638888888888889,0.43817056396148557,0.42377450980392156,圣诞季
"frozenset({'HAND WARMER BIRD DESIGN', 'HAND WARMER OWL DESIGN'})","frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER SCOTTY DOG DESIGN'})",0.04884318766066838,0.033419023136246784,0.02313624678663239,0.4736842105263158,14.174089068825912,1.0,0.02150395516815247,1.8365038560411313,0.9771771771771772,0.391304347826087,0.4554871220604704,0.5829959514170041,圣诞季
frozenset({'HAND WARMER OWL DESIGN'}),frozenset({'HAND WARMER SCOTTY DOG DESIGN'}),0.08483290488431877,0.056555269922879174,0.03984575835475578,0.46969696969696967,8.305096418732782,1.0,0.0350480105206812,1.779067205288285,0.961127220007249,0.3924050632911392,0.43790768722648826,0.5871212121212122,圣诞季
frozenset({'HAND WARMER UNION JACK'}),frozenset({'HAND WARMER SCOTTY DOG DESIGN'}),0.055269922879177376,0.056555269922879174,0.02570694087403599,0.4651162790697675,8.224101479915435,1.0,0.0225811354669874,1.763831451883313,0.9297959183673471,0.2985074626865672,0.433052404790571,0.45983086680761104,圣诞季
frozenset({'HAND WARMER RED LOVE HEART'}),frozenset({'HAND WARMER BIRD DESIGN'}),0.06940874035989718,0.06426735218508997,0.032133676092544985,0.4629629629629629,7.203703703703703,1.0,0.027672960131112007,1.7423987235174185,0.925414364640884,0.31645569620253167,0.426078551078551,0.48148148148148145,圣诞季
frozenset({'LUNCH BAG RED RETROSPOT'}),frozenset({'LUNCH BAG VINTAGE DOILY '}),0.04498714652956298,0.042416452442159386,0.02056555269922879,0.45714285714285713,10.777489177489176,1.0,0.018657357537949126,1.7639696928697062,0.9499495289367429,0.30769230769230765,0.4330968360498562,0.47099567099567097,圣诞季
frozenset({'HAND WARMER SCOTTY DOG DESIGN'}),frozenset({'HAND WARMER UNION JACK'}),0.056555269922879174,0.055269922879177376,0.02570694087403599,0.4545454545454546,8.224101479915435,1.0,0.0225811354669874,1.7320051413881747,0.9310626702997276,0.2985074626865672,0.4226345083487941,0.45983086680761104,圣诞季
frozenset({'HAND WARMER SCOTTY DOG DESIGN'}),"frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER BIRD DESIGN'})",0.056555269922879174,0.032133676092544985,0.02570694087403599,0.4545454545454546,14.145454545454548,1.0,0.02388961214900774,1.7744215938303343,0.9850136239782017,0.40816326530612257,0.43643607388627315,0.6272727272727273,圣诞季
frozenset({'CLASSIC CHROME BICYCLE BELL '}),"frozenset({'BICYCLE PUNCTURE REPAIR KIT ', 'CLASSIC BICYCLE CLIPS '})",0.056555269922879174,0.043701799485861184,0.02570694087403599,0.4545454545454546,10.401069518716579,1.0,0.02323537380799757,1.7532133676092547,0.9580381471389646,0.34482758620689663,0.4296187683284458,0.5213903743315509,圣诞季
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),0.12724935732647816,0.08997429305912596,0.05784061696658098,0.45454545454545453,5.0519480519480515,1.0,0.046391445998903,1.668380462724936,0.9189985272459499,0.36290322580645157,0.40061633281972264,0.5487012987012987,圣诞季
frozenset({'CHOCOLATE HOT WATER BOTTLE'}),frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'}),0.07069408740359898,0.05912596401028278,0.032133676092544985,0.4545454545454545,7.687747035573121,1.0,0.02795382002498001,1.7249357326478145,0.9360995850622407,0.3289473684210526,0.42026825633383,0.49901185770750983,圣诞季
frozenset({'CHOCOLATE HOT WATER BOTTLE'}),frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),0.07069408740359898,0.05141388174807198,0.032133676092544985,0.4545454545454545,8.84090909090909,1.0,0.028499018642488484,1.7390745501285345,0.954356846473029,0.35714285714285704,0.42498152254249805,0.5397727272727273,圣诞季
frozenset({'CLASSIC BICYCLE CLIPS '}),"frozenset({'BICYCLE PUNCTURE REPAIR KIT ', 'CLASSIC CHROME BICYCLE BELL '})",0.05784061696658098,0.03470437017994859,0.02570694087403599,0.4444444444444444,12.806584362139915,1.0,0.023699618691391148,1.7375321336760925,0.978512960436562,0.38461538461538464,0.42447107560289976,0.5925925925925926,圣诞季
frozenset({'SMALL WHITE HEART OF WICKER'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.04627249357326478,0.06555269922879177,0.02056555269922879,0.4444444444444444,6.779956427015251,1.0,0.017532265845454365,1.6820051413881747,0.893867924528302,0.22535211267605632,0.4054714962555403,0.3790849673202614,圣诞季
frozenset({'BICYCLE PUNCTURE REPAIR KIT '}),frozenset({'CLASSIC CHROME BICYCLE BELL '}),0.07840616966580977,0.056555269922879174,0.03470437017994859,0.4426229508196722,7.8263785394932945,1.0,0.03027008809087966,1.6926508392560111,0.9464331835322074,0.3461538461538462,0.409210702639925,0.528129657228018,圣诞季
frozenset({'HAND WARMER UNION JACK'}),"frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER OWL DESIGN'})",0.055269922879177376,0.04627249357326478,0.02442159383033419,0.4418604651162791,9.549095607235142,1.0,0.021864116679112613,1.7087617823479007,0.9476548514142499,0.3166666666666666,0.4147809189494139,0.48481912144702843,圣诞季
frozenset({'ALARM CLOCK BAKELIKE GREEN'}),frozenset({'ALARM CLOCK BAKELIKE PINK'}),0.055269922879177376,0.03598971722365039,0.02442159383033419,0.4418604651162791,12.277408637873753,1.0,0.02243244493493963,1.727185089974293,0.9722878625134264,0.3653846153846154,0.4210232558139535,0.5602159468438538,圣诞季
frozenset({'HAND WARMER RED LOVE HEART'}),"frozenset({'HAND WARMER OWL DESIGN', 'HAND WARMER SCOTTY DOG DESIGN'})",0.06940874035989718,0.03984575835475578,0.02956298200514139,0.4259259259259259,10.68936678614098,1.0,0.02679733810905294,1.6725267435110702,0.9740571703098726,0.3709677419354839,0.4021022361049134,0.5839307048984468,圣诞季
frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'}),0.05141388174807198,0.05912596401028278,0.021850899742930592,0.425,7.1880434782608695,1.0,0.018811004421065154,1.6363026712864648,0.9075402518731068,0.24637681159420285,0.38886612021857925,0.3972826086956522,圣诞季
frozenset({'HAND WARMER BIRD DESIGN'}),"frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER OWL DESIGN'})",0.06426735218508997,0.04627249357326478,0.02699228791773779,0.42000000000000004,9.076666666666668,1.0,0.02401847727678247,1.6443577697012677,0.9509419152276295,0.3230769230769231,0.39185983827493265,0.5016666666666667,圣诞季
