antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski,Group
frozenset({'HOT WATER BOTTLE KEEP CALM'}),frozenset({'CHOCOLATE HOT WATER BOTTLE'}),0.10154241645244216,0.07069408740359898,0.042416452442159386,0.4177215189873418,5.90886075949367,1.0,0.035238003978297794,1.5959818933720802,0.9246542680019074,0.32673267326732675,0.3734264754801548,0.5088607594936709,圣诞季
frozenset({'SCOTTIE DOG HOT WATER BOTTLE'}),frozenset({'CHOCOLATE HOT WATER BOTTLE'}),0.06555269922879177,0.07069408740359898,0.02699228791773779,0.411764705882353,5.824598930481284,1.0,0.02235809966891575,1.579820051413882,0.8864216938494793,0.24705882352941175,0.36701651615002845,0.3967914438502674,圣诞季
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),0.06555269922879177,0.03984575835475578,0.02699228791773779,0.411764705882353,10.333965844402279,1.0,0.024380290904765366,1.6322622107969154,0.9665946158380823,0.34426229508196726,0.3873533349082605,0.5445920303605314,圣诞季
frozenset({'RETROSPOT HEART HOT WATER BOTTLE'}),frozenset({'SCOTTIE DOG HOT WATER BOTTLE'}),0.05012853470437018,0.06555269922879177,0.02056555269922879,0.4102564102564102,6.258421317244846,1.0,0.01727949194097316,1.5844975969598745,0.8845568335588634,0.21621621621621617,0.3688851267943427,0.3619909502262443,圣诞季
frozenset({'HAND WARMER SCOTTY DOG DESIGN'}),"frozenset({'HAND WARMER BIRD DESIGN', 'HAND WARMER RED LOVE HEART', 'HAND WARMER OWL DESIGN'})",0.056555269922879174,0.02699228791773779,0.02313624678663239,0.4090909090909091,15.155844155844157,1.0,0.02160969065760866,1.6466284358315209,0.9900090826521345,0.3829787234042554,0.3926984508226252,0.6331168831168831,圣诞季
frozenset({'JUMBO BAG PAISLEY PARK'}),frozenset({'LUNCH BAG PAISLEY PARK  '}),0.056555269922879174,0.05784061696658098,0.02313624678663239,0.4090909090909091,7.072727272727273,1.0,0.01986505508158154,1.5944235712873247,0.9100817438692099,0.25352112676056343,0.37281408904874114,0.40454545454545454,圣诞季
frozenset({'HAND WARMER BIRD DESIGN'}),"frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER SCOTTY DOG DESIGN'})",0.06426735218508997,0.033419023136246784,0.02570694087403599,0.4,11.969230769230771,1.0,0.023559188744457147,1.610968294772922,0.9793956043956042,0.3571428571428572,0.3792553191489362,0.5846153846153846,圣诞季
frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),"frozenset({'HOT WATER BOTTLE KEEP CALM', 'CHOCOLATE HOT WATER BOTTLE'})",0.05141388174807198,0.042416452442159386,0.02056555269922879,0.39999999999999997,9.43030303030303,1.0,0.01838475822919489,1.5959725792630675,0.9424119241192411,0.28070175438596484,0.37342281879194633,0.4424242424242424,圣诞季
frozenset({'LUNCH BAG PAISLEY PARK  '}),frozenset({'JUMBO BAG PAISLEY PARK'}),0.05784061696658098,0.056555269922879174,0.02313624678663239,0.39999999999999997,7.072727272727272,1.0,0.01986505508158154,1.5724078834618678,0.9113233287858117,0.25352112676056343,0.36403269754768386,0.40454545454545454,圣诞季
frozenset({'VINTAGE SNAP CARDS'}),frozenset({'VINTAGE HEADS AND TAILS CARD GAME '}),0.055269922879177376,0.04113110539845758,0.021850899742930592,0.39534883720930236,9.611918604651164,1.0,0.019577586719622526,1.5858216333794741,0.9483793517406963,0.29310344827586216,0.36941205810836086,0.46329941860465124,圣诞季
frozenset({'HAND WARMER UNION JACK'}),frozenset({'HOT WATER BOTTLE KEEP CALM'}),0.055269922879177376,0.10154241645244216,0.021850899742930592,0.39534883720930236,3.8934353841624967,1.0,0.0162386582166388,1.485910618944038,0.7866346538615445,0.1619047619047619,0.327012010513358,0.30526935531351196,圣诞季
frozenset({'TRADITIONAL PICK UP STICKS GAME '}),frozenset({'TRADITIONAL NAUGHTS & CROSSES'}),0.05269922879177378,0.03470437017994859,0.02056555269922879,0.39024390243902435,11.244805781391145,1.0,0.018736659155041267,1.583084832904884,0.9617537313432835,0.30769230769230765,0.3683219122470851,0.4914182475158084,圣诞季
frozenset({'HAND WARMER RED LOVE HEART'}),"frozenset({'HAND WARMER BIRD DESIGN', 'HAND WARMER OWL DESIGN'})",0.06940874035989718,0.04884318766066838,0.02699228791773779,0.38888888888888884,7.961988304093567,1.0,0.023602143787048724,1.5564384201916335,0.9396211523283348,0.29577464788732394,0.3575075075075075,0.47076023391812866,圣诞季
frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.056555269922879174,0.12724935732647816,0.021850899742930592,0.3863636363636364,3.0362718089990817,1.0,0.014654277991818718,1.4222603065790729,0.7108510979323609,0.1349206349206349,0.2968938278216629,0.2790404040404041,圣诞季
frozenset({'CHOCOLATE HOT WATER BOTTLE'}),frozenset({'SCOTTIE DOG HOT WATER BOTTLE'}),0.07069408740359898,0.06555269922879177,0.02699228791773779,0.3818181818181818,5.824598930481283,1.0,0.02235809966891575,1.5116059277181308,0.8913258249357835,0.24705882352941175,0.3384519194698012,0.3967914438502674,圣诞季
frozenset({'HAND WARMER OWL DESIGN'}),"frozenset({'HAND WARMER BIRD DESIGN', 'HAND WARMER SCOTTY DOG DESIGN'})",0.08483290488431877,0.038560411311053984,0.032133676092544985,0.37878787878787873,9.823232323232322,1.0,0.028862484387494135,1.547683240328547,0.9814606741573035,0.352112676056338,0.35387295414033376,0.606060606060606,圣诞季
frozenset({'SET OF 20 VINTAGE CHRISTMAS NAPKINS'}),frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),0.061696658097686374,0.08997429305912596,0.02313624678663239,0.375,4.167857142857143,1.0,0.01758513359018246,1.4560411311053985,0.8100456621004567,0.18,0.3132062146892655,0.31607142857142856,圣诞季
frozenset({'SCOTTIE DOG HOT WATER BOTTLE'}),frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),0.06555269922879177,0.05141388174807198,0.02442159383033419,0.37254901960784315,7.246078431372549,1.0,0.02105127510391816,1.5118091259640103,0.9224643451820749,0.2638888888888889,0.33854083638875604,0.42377450980392156,圣诞季
frozenset({'HAND WARMER RED LOVE HEART'}),"frozenset({'HAND WARMER BIRD DESIGN', 'HAND WARMER SCOTTY DOG DESIGN'})",0.06940874035989718,0.038560411311053984,0.02570694087403599,0.37037037037037035,9.604938271604938,1.0,0.023030511297176204,1.5269922879177376,0.9627071823204421,0.3125,0.3451178451178451,0.5185185185185186,圣诞季
frozenset({'ALARM CLOCK BAKELIKE RED '}),frozenset({'ALARM CLOCK BAKELIKE PINK'}),0.05912596401028278,0.03598971722365039,0.021850899742930592,0.3695652173913044,10.26863354037267,1.0,0.019722973017624785,1.5291197588866237,0.9593378334940533,0.2982456140350877,0.34602898550724637,0.4883540372670807,圣诞季
frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'}),frozenset({'SCOTTIE DOG HOT WATER BOTTLE'}),0.05912596401028278,0.06555269922879177,0.021850899742930592,0.3695652173913044,5.637681159420291,1.0,0.017975033207552157,1.4822267529474338,0.8743169398907104,0.21250000000000002,0.32533939357693925,0.35144927536231885,圣诞季
frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'}),frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),0.05912596401028278,0.05141388174807198,0.021850899742930592,0.3695652173913044,7.1880434782608695,1.0,0.018811004421065154,1.5046538427444378,0.914979106396657,0.24637681159420285,0.3353953104748439,0.3972826086956522,圣诞季
frozenset({'HOT WATER BOTTLE KEEP CALM'}),frozenset({'SCOTTIE DOG HOT WATER BOTTLE'}),0.10154241645244216,0.06555269922879177,0.037275064267352186,0.3670886075949367,5.599900719781584,1.0,0.030618684782680528,1.4764267352185088,0.91426175324355,0.28712871287128716,0.32268904636707124,0.4678580292876645,圣诞季
frozenset({'CLASSIC CHROME BICYCLE BELL '}),frozenset({'RABBIT NIGHT LIGHT'}),0.056555269922879174,0.14267352185089974,0.02056555269922879,0.36363636363636365,2.548730548730549,1.0,0.012496613160103356,1.347227322805729,0.6440735694822888,0.11510791366906474,0.2577347689791468,0.2538902538902539,圣诞季
frozenset({'HAND WARMER OWL DESIGN'}),frozenset({'HAND WARMER UNION JACK'}),0.08483290488431877,0.055269922879177376,0.030848329048843187,0.3636363636363636,6.579281183932346,1.0,0.0261596209382703,1.484575835475578,0.926615168539326,0.2823529411764706,0.32640692640692637,0.4608879492600423,圣诞季
"frozenset({""JUMBO BAG 50'S CHRISTMAS ""})",frozenset({'JUMBO BAG VINTAGE CHRISTMAS '}),0.07455012853470437,0.038560411311053984,0.02699228791773779,0.3620689655172414,9.389655172413793,1.0,0.024117604298147646,1.5071215174042936,0.9654761904761904,0.3134328358208955,0.33648349621980456,0.5310344827586206,圣诞季
frozenset({'HAND WARMER BIRD DESIGN'}),"frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER OWL DESIGN', 'HAND WARMER SCOTTY DOG DESIGN'})",0.06426735218508997,0.02956298200514139,0.02313624678663239,0.36,12.177391304347825,1.0,0.02123631221046649,1.5163078406169666,0.9809218559218559,0.32727272727272727,0.3405033112582781,0.5713043478260869,圣诞季
frozenset({'HAND WARMER RED LOVE HEART'}),"frozenset({'HAND WARMER OWL DESIGN', 'HAND WARMER UNION JACK'})",0.06940874035989718,0.030848329048843187,0.02442159383033419,0.3518518518518518,11.405864197530862,1.0,0.022280450168846357,1.4952625780389277,0.9803722012212853,0.3220338983050847,0.33122114156596905,0.5717592592592592,圣诞季
frozenset({'HAND WARMER RED LOVE HEART'}),frozenset({'HOT WATER BOTTLE KEEP CALM'}),0.06940874035989718,0.10154241645244216,0.02442159383033419,0.3518518518518518,3.4650726676043124,1.0,0.01737366261127008,1.386191700330518,0.7644664146554232,0.16666666666666663,0.2785990568537063,0.29617909048288793,圣诞季
frozenset({'HAND WARMER OWL DESIGN'}),"frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER SCOTTY DOG DESIGN'})",0.08483290488431877,0.033419023136246784,0.02956298200514139,0.34848484848484845,10.427738927738927,1.0,0.026727949194097315,1.4835894063490163,0.9879091353199804,0.3333333333333333,0.3259590586718246,0.6165501165501166,圣诞季
frozenset({'PLEASE ONE PERSON METAL SIGN'}),frozenset({'COOK WITH WINE METAL SIGN '}),0.060411311053984576,0.042416452442159386,0.02056555269922879,0.3404255319148936,8.025789813023854,1.0,0.018003119196938956,1.4518202172651133,0.9316860465116279,0.24999999999999994,0.31120948165072115,0.4126370083816892,圣诞季
frozenset({'SCOTTIE DOG HOT WATER BOTTLE'}),frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'}),0.06555269922879177,0.05912596401028278,0.021850899742930592,0.33333333333333337,5.63768115942029,1.0,0.017975033207552157,1.411311053984576,0.8803301237964237,0.21250000000000002,0.29143897996357016,0.35144927536231885,圣诞季
frozenset({'HAND WARMER RED LOVE HEART'}),"frozenset({'HAND WARMER BIRD DESIGN', 'HAND WARMER OWL DESIGN', 'HAND WARMER SCOTTY DOG DESIGN'})",0.06940874035989718,0.032133676092544985,0.02313624678663239,0.3333333333333333,10.373333333333333,1.0,0.0209058888059159,1.4517994858611822,0.9709944751381215,0.29508196721311475,0.31119964586100046,0.5266666666666666,圣诞季
frozenset({'BICYCLE PUNCTURE REPAIR KIT '}),"frozenset({'CLASSIC BICYCLE CLIPS ', 'CLASSIC CHROME BICYCLE BELL '})",0.07840616966580977,0.032133676092544985,0.02570694087403599,0.3278688524590164,10.203278688524591,1.0,0.023187462414337733,1.4399962380086526,0.9787308228730824,0.3030303030303031,0.3055537413188776,0.5639344262295083,圣诞季
"frozenset({""JUMBO BAG 50'S CHRISTMAS ""})",frozenset({'VINTAGE DOILY JUMBO BAG RED '}),0.07455012853470437,0.04498714652956298,0.02442159383033419,0.3275862068965517,7.281773399014778,1.0,0.02106779627414569,1.4202755256739832,0.9321637426900584,0.25675675675675674,0.2959112637490138,0.43522167487684726,圣诞季
"frozenset({""JUMBO BAG 50'S CHRISTMAS ""})","frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.07455012853470437,0.12724935732647816,0.02442159383033419,0.3275862068965517,2.5743643329850223,1.0,0.014935137885686716,1.297936853206776,0.6608187134502923,0.13768115942028986,0.22954649332182211,0.2597526994078718,圣诞季
frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",0.06683804627249357,0.12724935732647816,0.021850899742930592,0.326923076923077,2.5691530691530695,1.0,0.013345801309798377,1.2966580976863755,0.6545130448873765,0.12686567164179105,0.22878667724028554,0.24932012432012435,圣诞季
frozenset({'HAND WARMER OWL DESIGN'}),"frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER BIRD DESIGN'})",0.08483290488431877,0.032133676092544985,0.02699228791773779,0.3181818181818182,9.901818181818182,1.0,0.024266294830195413,1.4195372750642672,0.9823434991974319,0.3,0.2955450923578414,0.5790909090909091,圣诞季
frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),frozenset({'SMALL WHITE HEART OF WICKER'}),0.06555269922879177,0.04627249357326478,0.02056555269922879,0.3137254901960784,6.77995642701525,1.0,0.017532265845454365,1.3897172236503856,0.9123108665749656,0.22535211267605632,0.28042915279319275,0.3790849673202614,圣诞季
frozenset({'SCOTTIE DOG HOT WATER BOTTLE'}),frozenset({'RETROSPOT HEART HOT WATER BOTTLE'}),0.06555269922879177,0.05012853470437018,0.02056555269922879,0.3137254901960784,6.258421317244847,1.0,0.01727949194097316,1.3840984208593463,0.8991574965612105,0.21621621621621617,0.27750802621454534,0.3619909502262443,圣诞季
frozenset({'HAND WARMER OWL DESIGN'}),frozenset({'HOT WATER BOTTLE KEEP CALM'}),0.08483290488431877,0.10154241645244216,0.02570694087403599,0.30303030303030304,2.9842731108553893,1.0,0.01709280271740208,1.289091315524757,0.7265449438202248,0.16,0.22425976503229722,0.27809742999616416,圣诞季
frozenset({'BICYCLE PUNCTURE REPAIR KIT '}),frozenset({'RABBIT NIGHT LIGHT'}),0.07840616966580977,0.14267352185089974,0.02313624678663239,0.29508196721311475,2.0682321665928223,1.0,0.011949762425572129,1.2162073294673281,0.5604370060437006,0.1168831168831169,0.17777176985277854,0.22862206468763846,圣诞季
frozenset({'CHOCOLATE HOT WATER BOTTLE'}),"frozenset({'HOT WATER BOTTLE I AM SO POORLY', 'HOT WATER BOTTLE KEEP CALM'})",0.07069408740359898,0.02699228791773779,0.02056555269922879,0.2909090909090909,10.777489177489176,1.0,0.018657357537949126,1.372190363192934,0.9762275242047026,0.2666666666666666,0.2712381409871502,0.5264069264069264,圣诞季
frozenset({'HAND WARMER OWL DESIGN'}),frozenset({'HAND WARMER RED RETROSPOT'}),0.08483290488431877,0.038560411311053984,0.02442159383033419,0.28787878787878785,7.465656565656565,1.0,0.021150402125283338,1.3501066564568176,0.946333530455352,0.24675324675324672,0.2593177766974558,0.4606060606060606,圣诞季
frozenset({'HAND WARMER OWL DESIGN'}),"frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER UNION JACK'})",0.08483290488431877,0.033419023136246784,0.02442159383033419,0.28787878787878785,8.614219114219114,1.0,0.021586561019290115,1.3573264781491001,0.9658486102897693,0.26027397260273966,0.26325757575757575,0.5093240093240093,圣诞季
frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),frozenset({'VINTAGE CHRISTMAS BUNTING'}),0.08997429305912596,0.04627249357326478,0.02570694087403599,0.2857142857142857,6.174603174603174,1.0,0.021543605976698542,1.3352185089974293,0.92090395480226,0.23255813953488372,0.2510589141316904,0.42063492063492064,圣诞季
frozenset({'HOT WATER BOTTLE KEEP CALM'}),frozenset({'HOT WATER BOTTLE TEA AND SYMPATHY'}),0.10154241645244216,0.05912596401028278,0.028277634961439587,0.27848101265822783,4.709961474958723,1.0,0.022273841700755345,1.304018400757678,0.8767069840031212,0.21359223300970873,0.23313965553019297,0.3783709411117226,圣诞季
frozenset({'HAND WARMER OWL DESIGN'}),"frozenset({'HAND WARMER RED LOVE HEART', 'HAND WARMER BIRD DESIGN', 'HAND WARMER SCOTTY DOG DESIGN'})",0.08483290488431877,0.02570694087403599,0.02313624678663239,0.2727272727272727,10.609090909090908,1.0,0.02095545231659849,1.3396529562982005,0.9897003745318352,0.2647058823529412,0.25353801870952264,0.5863636363636363,圣诞季
frozenset({'HOT WATER BOTTLE KEEP CALM'}),frozenset({'RETROSPOT HEART HOT WATER BOTTLE'}),0.10154241645244216,0.05012853470437018,0.02699228791773779,0.26582278481012656,5.30282375851996,1.0,0.02190211537063593,1.2937904441095647,0.9031269160024524,0.21649484536082475,0.22707730254706152,0.4021421616358325,圣诞季
frozenset({'HOT WATER BOTTLE KEEP CALM'}),frozenset({'HOT WATER BOTTLE I AM SO POORLY'}),0.10154241645244216,0.05141388174807198,0.02699228791773779,0.26582278481012656,5.170253164556962,1.0,0.021771598125838447,1.2920397127914192,0.8977450780025886,0.21428571428571425,0.2260299818188055,0.3954113924050633,圣诞季
frozenset({'PAPER CHAIN KIT VINTAGE CHRISTMAS'}),frozenset({'SET OF 20 VINTAGE CHRISTMAS NAPKINS'}),0.08997429305912596,0.061696658097686374,0.02313624678663239,0.2571428571428571,4.167857142857143,1.0,0.01758513359018246,1.2631006525608068,0.8352165725047082,0.18,0.20829745596868882,0.31607142857142856,圣诞季
frozenset({'HOT WATER BOTTLE KEEP CALM'}),frozenset({'HAND WARMER OWL DESIGN'}),0.10154241645244216,0.08483290488431877,0.02570694087403599,0.25316455696202533,2.9842731108553893,1.0,0.01709280271740208,1.2253932290532001,0.7400572246065807,0.16,0.1839354288152468,0.27809742999616416,圣诞季
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",frozenset({'SET OF 20 VINTAGE CHRISTMAS NAPKINS'}),0.12724935732647816,0.061696658097686374,0.030848329048843187,0.2424242424242424,3.929292929292929,1.0,0.02299746895672114,1.238560411311054,0.8541973490427098,0.19512195121951217,0.1926110419261104,0.3712121212121212,圣诞季
frozenset({'HOT WATER BOTTLE KEEP CALM'}),frozenset({'HAND WARMER RED LOVE HEART'}),0.10154241645244216,0.06940874035989718,0.02442159383033419,0.24050632911392403,3.4650726676043124,1.0,0.01737366261127008,1.2252784918594686,0.7918078457947444,0.16666666666666663,0.18385901111965872,0.29617909048288793,圣诞季
frozenset({'HOT WATER BOTTLE KEEP CALM'}),frozenset({'LOVE HOT WATER BOTTLE'}),0.10154241645244216,0.04627249357326478,0.02313624678663239,0.22784810126582278,4.924050632911392,1.0,0.018437625973922983,1.2351552952083948,0.886981402002861,0.18556701030927833,0.1903852059094476,0.3639240506329114,圣诞季
frozenset({'HOT WATER BOTTLE KEEP CALM'}),frozenset({'HAND WARMER UNION JACK'}),0.10154241645244216,0.055269922879177376,0.021850899742930592,0.21518987341772153,3.8934353841624967,1.0,0.0162386582166388,1.2037689692345965,0.8271480265926112,0.1619047619047619,0.16927581159045899,0.30526935531351196,圣诞季
frozenset({'HOT WATER BOTTLE KEEP CALM'}),"frozenset({'HOT WATER BOTTLE I AM SO POORLY', 'CHOCOLATE HOT WATER BOTTLE'})",0.10154241645244216,0.032133676092544985,0.02056555269922879,0.20253164556962022,6.302784810126582,1.0,0.017302621579291702,1.2136736442649039,0.9364270386266094,0.18181818181818182,0.1760552725805638,0.4212658227848101,圣诞季
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})","frozenset({""JUMBO BAG 50'S CHRISTMAS ""})",0.12724935732647816,0.07455012853470437,0.02442159383033419,0.1919191919191919,2.5743643329850223,1.0,0.014935137885686716,1.1452442159383034,0.7007208743508254,0.13768115942028986,0.12682379349046013,0.2597526994078718,圣诞季
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",frozenset({'VINTAGE CHRISTMAS BUNTING'}),0.12724935732647816,0.04627249357326478,0.02442159383033419,0.1919191919191919,4.147586980920314,1.0,0.018533448761242653,1.1802377892030849,0.8695449965118982,0.16379310344827586,0.15271311497726592,0.35984848484848486,圣诞季
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",frozenset({'GARDENERS KNEELING PAD KEEP CALM '}),0.12724935732647816,0.06683804627249357,0.021850899742930592,0.1717171717171717,2.5691530691530695,1.0,0.013345801309798377,1.1266223587685749,0.6998180715585203,0.12686567164179105,0.11239112892005454,0.24932012432012435,圣诞季
"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS ""})",frozenset({'GARDENERS KNEELING PAD CUP OF TEA '}),0.12724935732647816,0.056555269922879174,0.021850899742930592,0.1717171717171717,3.0362718089990817,1.0,0.014654277991818718,1.1390369302150605,0.7684310837737156,0.1349206349206349,0.12206534004899126,0.2790404040404041,圣诞季
frozenset({'RABBIT NIGHT LIGHT'}),frozenset({'RED TOADSTOOL LED NIGHT LIGHT'}),0.14267352185089974,0.03598971722365039,0.02442159383033419,0.17117117117117117,4.756113256113256,1.0,0.019286814123618004,1.1630993629149435,0.9211709934506432,0.15833333333333333,0.14022822822822822,0.42487129987129985,圣诞季
frozenset({'RABBIT NIGHT LIGHT'}),frozenset({'BICYCLE PUNCTURE REPAIR KIT '}),0.14267352185089974,0.07840616966580977,0.02313624678663239,0.16216216216216217,2.0682321665928227,1.0,0.011949762425572129,1.0999668297537109,0.602448775612194,0.1168831168831169,0.09088167665573525,0.22862206468763846,圣诞季
frozenset({'RABBIT NIGHT LIGHT'}),frozenset({'CLASSIC CHROME BICYCLE BELL '}),0.14267352185089974,0.056555269922879174,0.02056555269922879,0.14414414414414414,2.548730548730549,1.0,0.012496613160103356,1.1023406846164254,0.7087706146926537,0.11510791366906474,0.09283943343888848,0.2538902538902539,圣诞季
